id,name,colour,stock
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
